pair,date,high,low,open,close,volume
USDT_BTC,1622084400,4.25,3.25,4,3.5,151273829.3
USDT_BTC,1622088000,3.75,2.75,3.5,3,100127744.1
USDT_BTC,1622091600,3.25,2.25,3,2.5,129561520.5
USDT_BTC,1622095200,2.75,1.75,2.5,2,109052629
USDT_BTC,1622098800,2.25,1.25,2,1.5,90158790.61
USDT_BTC,1622102400,1.75,0.75,1.5,1,170723409.6
USDT_BTC,1622106000,1.75,0.75,1,1.5,143116390.3
USDT_BTC,1622109600,2.25,1.25,1.5,2,155805336.3
USDT_BTC,1622113200,2.75,1.75,2,2.5,165054384.3
USDT_BTC,1622116800,3.25,2.25,2.5,3,175126213.5
USDT_BTC,1622120400,3.75,2.75,3,3.5,248529842.1
USDT_BTC,1622124000,4.25,3.25,3.5,4,135613376.1
USDT_BTC,1622127600,4.75,3.75,4,4.5,174204735.7
USDT_BTC,1622131200,5.25,4.25,4.5,5,250509368.2
USDT_BTC,1622134800,5.75,4.75,5,5.5,125867669
USDT_BTC,1622138400,6.25,5.25,5.5,6,73102056.22
USDT_BTC,1622142000,6.75,5.75,6,6.5,100838351.1
USDT_BTC,1622145600,7.25,6.25,6.5,7,89887463.81
USDT_BTC,1622149200,7.75,6.75,7,7.5,132040356.4
USDT_BTC,1622152800,8.25,7.25,7.5,8,100720455.6
USDT_BTC,1622156400,8.75,7.75,8,8.5,84198712.49
USDT_BTC,1622160000,9.25,8.25,8.5,9,160619245
USDT_BTC,1622163600,9.75,8.75,9,9.5,120865791.9
USDT_BTC,1622167200,10.25,9.25,9.5,10,80772392.38
USDT_BTC,1622170800,10.25,9.25,10,9.5,95009772.86
USDT_BTC,1622174400,9.75,8.75,9.5,9,225827187.4
USDT_BTC,1622178000,9.25,8.25,9,8.5,230120809
USDT_BTC,1622181600,8.75,7.75,8.5,8,242862100.4
USDT_BTC,1622185200,8.25,7.25,8,7.5,246738863.4
USDT_BTC,1622188800,7.75,6.75,7.5,7,287909047.2
USDT_BTC,1622192400,7.25,6.25,7,6.5,354141970.6
USDT_BTC,1622196000,6.75,5.75,6.5,6,228363624.3
USDT_BTC,1622199600,6.25,5.25,6,5.5,224790840.4
USDT_BTC,1622203200,5.75,4.75,5.5,5,332240545.3
USDT_BTC,1622206800,5.25,4.25,5,4.5,234158668.6
USDT_BTC,1622210400,4.75,3.75,4.5,4,133806025.4
USDT_BTC,1622214000,4.25,3.25,4,3.5,130477276.6
USDT_BTC,1622217600,3.75,2.75,3.5,3,287202560.1
USDT_BTC,1622221200,3.25,2.25,3,2.5,193182777.1
USDT_BTC,1622224800,2.75,1.75,2.5,2,157052322.4
USDT_BTC,1622228400,2.25,1.25,2,1.5,189112516.1
USDT_BTC,1622232000,1.75,0.75,1.5,1,209437195.5
USDT_BTC,1622235600,1.75,0.75,1,1.5,248149599.7
USDT_BTC,1622239200,2.25,1.25,1.5,2,183745768.8
USDT_BTC,1622242800,2.75,1.75,2,2.5,129674041.6
USDT_BTC,1622246400,3.25,2.25,2.5,3,143455184
USDT_BTC,1622250000,3.75,2.75,3,3.5,111228863.9
USDT_BTC,1622253600,4.25,3.25,3.5,4,134320529
USDT_BTC,1622257200,4.75,3.75,4,4.5,100231637.7
USDT_BTC,1622260800,5.25,4.25,4.5,5,125984686.7
USDT_BTC,1622264400,5.75,4.75,5,5.5,186107916.1
USDT_BTC,1622268000,6.25,5.25,5.5,6,107203274.3
USDT_BTC,1622271600,6.75,5.75,6,6.5,126533997.5
USDT_BTC,1622275200,7.25,6.25,6.5,7,125944953.2
USDT_BTC,1622278800,7.75,6.75,7,7.5,227642392.5
USDT_BTC,1622282400,8.25,7.25,7.5,8,117187091.3
USDT_BTC,1622286000,8.75,7.75,8,8.5,216141324.8
USDT_BTC,1622289600,9.25,8.25,8.5,9,173866115.8
USDT_BTC,1622293200,9.75,8.75,9,9.5,274765199.4
USDT_BTC,1622296800,10.25,9.25,9.5,10,215487178.6
USDT_BTC,1622300400,10.25,9.25,10,9.5,330081680
USDT_BTC,1622304000,9.75,8.75,9.5,9,214037791.7
USDT_BTC,1622307600,9.25,8.25,9,8.5,205825824.2
USDT_BTC,1622311200,8.75,7.75,8.5,8,185151195.2
USDT_BTC,1622314800,8.25,7.25,8,7.5,140430109.2
USDT_BTC,1622318400,7.75,6.75,7.5,7,158829092.6
USDT_BTC,1622322000,7.25,6.25,7,6.5,114348571.5
USDT_BTC,1622325600,6.75,5.75,6.5,6,83879883.12
USDT_BTC,1622329200,6.25,5.25,6,5.5,131158843.1
USDT_BTC,1622332800,5.75,4.75,5.5,5,205012385.1
USDT_BTC,1622336400,5.25,4.25,5,4.5,91097967.23
USDT_BTC,1622340000,4.75,3.75,4.5,4,89074825.43
USDT_BTC,1622343600,4.25,3.25,4,3.5,101174774.5
USDT_BTC,1622347200,3.75,2.75,3.5,3,125181274.2
USDT_BTC,1622350800,3.25,2.25,3,2.5,145924860.6
USDT_BTC,1622354400,2.75,1.75,2.5,2,166608363.9
USDT_BTC,1622358000,2.25,1.25,2,1.5,146548011.3
USDT_BTC,1622361600,1.75,0.75,1.5,1,118728731.2
USDT_BTC,1622365200,1.75,0.75,1,1.5,76117938.65
USDT_BTC,1622368800,2.25,1.25,1.5,2,98745851.24
USDT_BTC,1622372400,2.75,1.75,2,2.5,145323843.4
USDT_BTC,1622376000,3.25,2.25,2.5,3,173937486.5
USDT_BTC,1622379600,3.75,2.75,3,3.5,100905892
USDT_BTC,1622383200,4.25,3.25,3.5,4,111352590.4
USDT_BTC,1622386800,4.75,3.75,4,4.5,78381085.58
USDT_BTC,1622390400,5.25,4.25,4.5,5,105816196.1
USDT_BTC,1622394000,5.75,4.75,5,5.5,78456527.12
USDT_BTC,1622397600,6.25,5.25,5.5,6,107074483
USDT_BTC,1622401200,6.75,5.75,6,6.5,58120993.68
USDT_BTC,1622404800,7.25,6.25,6.5,7,103664608.3
USDT_BTC,1622408400,7.75,6.75,7,7.5,55731642.82
USDT_BTC,1622412000,8.25,7.25,7.5,8,61845441.63
USDT_BTC,1622415600,8.75,7.75,8,8.5,57169174.33
USDT_BTC,1622419200,9.25,8.25,8.5,9,119729973.9
USDT_BTC,1622422800,9.75,8.75,9,9.5,121477337.4
USDT_BTC,1622426400,10.25,9.25,9.5,10,133842135.9
USDT_BTC,1622430000,10.25,9.25,10,9.5,118597529.7
USDT_BTC,1622433600,9.75,8.75,9.5,9,92043491.16
USDT_BTC,1622437200,9.25,8.25,9,8.5,121336201.3
USDT_BTC,1622440800,8.75,7.75,8.5,8,137432996.9
USDT_BTC,1622444400,8.25,7.25,8,7.5,213849731.4
USDT_BTC,1622448000,7.75,6.75,7.5,7,168933078.3
USDT_BTC,1622451600,7.25,6.25,7,6.5,157177579.6
USDT_BTC,1622455200,6.75,5.75,6.5,6,320451182.7
USDT_BTC,1622458800,6.25,5.25,6,5.5,190891250.1
USDT_BTC,1622462400,5.75,4.75,5.5,5,186290637
USDT_BTC,1622466000,5.25,4.25,5,4.5,185178921.1
USDT_BTC,1622469600,4.75,3.75,4.5,4,158281846.4
USDT_BTC,1622473200,4.25,3.25,4,3.5,153858395.1
USDT_BTC,1622476800,3.75,2.75,3.5,3,234665903
USDT_BTC,1622480400,3.25,2.25,3,2.5,147660645
USDT_BTC,1622484000,2.75,1.75,2.5,2,70542843.95
USDT_BTC,1622487600,2.25,1.25,2,1.5,72040569.56
USDT_BTC,1622491200,1.75,0.75,1.5,1,62422937.08
USDT_BTC,1622494800,1.75,0.75,1,1.5,54590957.95
USDT_BTC,1622498400,2.25,1.25,1.5,2,86091105.8
USDT_BTC,1622502000,2.75,1.75,2,2.5,98660484.55
USDT_BTC,1622505600,3.25,2.25,2.5,3,196926607.5
USDT_BTC,1622509200,3.75,2.75,3,3.5,118173642.8
USDT_BTC,1622512800,4.25,3.25,3.5,4,113551230.2
USDT_BTC,1622516400,4.75,3.75,4,4.5,116905766.8
USDT_BTC,1622520000,5.25,4.25,4.5,5,64976976.77
USDT_BTC,1622523600,5.75,4.75,5,5.5,96537837.28
USDT_BTC,1622527200,6.25,5.25,5.5,6,111290611.2
USDT_BTC,1622530800,6.75,5.75,6,6.5,100313042.7
USDT_BTC,1622534400,7.25,6.25,6.5,7,210515123.7
USDT_BTC,1622538000,7.75,6.75,7,7.5,98565251.35
USDT_BTC,1622541600,8.25,7.25,7.5,8,101992700.9
USDT_BTC,1622545200,8.75,7.75,8,8.5,90812462.85
USDT_BTC,1622548800,9.25,8.25,8.5,9,122194005
USDT_BTC,1622552400,9.75,8.75,9,9.5,111290611.3
USDT_BTC,1622556000,10.25,9.25,9.5,10,100313042.8
USDT_BTC,1622559600,10.25,9.25,10,9.5,210515123.8
USDT_BTC,1622563200,9.75,8.75,9.5,9,98565251.36
USDT_BTC,1622566800,9.25,8.25,9,8.5,101992700.10
USDT_BTC,1622570400,8.75,7.75,8.5,8,90812462.86
USDT_BTC,1622574000,8.25,7.25,8,7.5,122194006
USDT_BTC,1622577600,7.75,6.75,7.5,7,111290611.4
USDT_BTC,1622581200,7.25,6.25,7,6.5,100313042.9
USDT_BTC,1622584800,6.75,5.75,6.5,6,210515123.9
USDT_BTC,1622588400,6.25,5.25,6,5.5,98565251.37
USDT_BTC,1622592000,5.75,4.75,5.5,5,101992700.11
USDT_BTC,1622595600,5.25,4.25,5,4.5,90812462.87
USDT_BTC,1622599200,4.75,3.75,4.5,4,122194007
USDT_BTC,1622602800,4.25,3.25,4,3.5,111290611.5
USDT_BTC,1622606400,3.75,2.75,3.5,3,100313042.10
USDT_BTC,1622610000,3.25,2.25,3,2.5,210515123.10
USDT_BTC,1622613600,2.75,1.75,2.5,2,98565251.38
USDT_BTC,1622617200,2.25,1.25,2,1.5,101992700.12
USDT_BTC,1622620800,1.75,0.75,1.5,1,90812462.88
